Airline,Source,Destination,Total_Stops,Journey_Day,Journey_Month,Price
Air India,Mumbai,Hyderabad,non-stop,19,9,3587
SpiceJet,Chennai,Hyderabad,1 stop,12,5,15763
Vistara,Chennai,Cochin,1 stop,18,2,12177
IndiGo,Mumbai,Cochin,non-stop,6,11,7079
IndiGo,Chennai,Cochin,2 stops,18,9,6348
Vistara,Mumbai,Cochin,2 stops,19,9,13785
IndiGo,Chennai,Hyderabad,non-stop,22,1,15328
IndiGo,Mumbai,Hyderabad,non-stop,5,11,9450
Air India,Chennai,Delhi,1 stop,24,3,16230
IndiGo,Chennai,Delhi,non-stop,9,4,8433
SpiceJet,Delhi,Cochin,2 stops,27,7,4098
SpiceJet,Delhi,Bangalore,non-stop,3,10,10096
Vistara,Chennai,Bangalore,1 stop,28,4,14439
IndiGo,Chennai,Hyderabad,1 stop,10,2,12087
Vistara,Kolkata,Hyderabad,1 stop,19,7,19021
